,ID,Timestamp,Transcript,Score
19,3803,00:21:16.00,"[00:24:25]  And this is the division of water, part of it, the whole thing. This used to be motor vehicle maintenance. I don't know if that's what this still is. Tt was the police garage where they took all the vehicles to die. And then a couple times a year they have like an auction and auction off.",96.25
20,3726,00:07:19.00,"[00:10:28]  Harvard is the dividing line for two communities on the North side, which is where we are. It's Newburg Heights on the south side, except for about 50 to 80 feet, depending, is Cuyahoga Heights. So, we have a little bit of every parking lot from maybe you know, I don't know half a mile that way all the way down, but the bulk of the businesses and the buildings and the taxes and everything go to Cuyahoga Heights. ",95.66
21,3940,01:02:58.00,"[01:06:07] Yeah, it's the building right by Charter Steel.",95.61
22,3787,00:19:25.00,[00:22:34]  Is it an EPA monitor or like a privately? ,95.1
23,3869,00:38:45.00,"[00:41:54]  This is our soccer field, again part of the Metro Parks. All this back in through here is a trail that you can walk and yeah, it's really beautiful. It is very pretty back here, and they just had a plant sale. ",94.93
24,3729,00:08:07.00,"[00:11:16]  Correct. We got Howmet, we got Charter Steel, that’s the steel company that I told you two on 49th Street back there. South of us. ",94.69
25,3943,01:03:28.00,"[01:06:37] And people by the water company over there, at the end of 42nd, Their trucks are grey or brown. From that stuff in that building. They do recycling, metal from the Charter steel and they bring It up from Elton D or whatever, it's down here and they crush It and the building They're doing it in. And there's no door just pours out.",94.3
26,3763,00:15:59.00,"[00:19:08]  And this used to have a Holcomb’s, right? You guys know that I was there for almost 19 years, you know until they closed. What is Holcomb’s? It was an educational supplies Warehouse these supplied all those daycares in the schools, and I went in there all the time on my kids were little for like poster board and you know, all that stuff for projects. ",93.95
27,3727,00:07:48.00,"[00:10:57]  So they're the biggest polluters. We get the traffic, we get the dirt we get all of that, but we don't get any Revenue. Zero. From any of these businesses except on the north side.",93.75
28,3823,00:26:09.00,[00:29:18]  Can we pop on the freeway and see the other steel mill? Sure.,93.36
29,3736,00:09:30.00,"[00:12:39]  This is our largest park. I think Trevor told me it was like almost four acres, but they call it “the cap” I think and that's where all the radioactive debris was remediated and then buried. Nothing can ever build on there. It's a beautiful sight, but we can't put anything on there ever. We still get a little bit of residue- ",93.08
30,3748,00:12:48.00,[00:15:57]  Do you ever see um smoke or any physical element coming out of the Howmet factory? ,92.97
31,3756,00:14:40.00,[00:17:49]  So this is where there’s all the semi-trucks. Correct? ,91.89
32,3732,00:08:23.00,"[00:11:32]  Yeah, they get lots of money. The residential portion of Cuyahoga Heights is very far from there. They have a big industrial complex off of Grant Avenue. They have things that you know that they do for the residents that we could never do. They still pull their garbage cans out every day and I mean every time and put them back.",91.23
33,3932,00:59:14.00,"[01:02:23]  All this back here is capped off underneath and I don't know how far there's radioactive crap there's a 20-foot layer of clay, there's some compacted material and we can never build on this this would now awesome.",90.14
34,3751,00:13:27.00,"[00:16:36]  This is a transfer station. What happens here, Ohio Bulk and Rumpke share this space and they take all kinds of trash and debris from other communities. They literally transfer it to either bigger containers or different containers and they send it to wherever it's going to go. ",89.74
35,3838,00:30:34.00,"[00:33:43]  The park where the radioactive stuff is, like we had talked a couple times about maybe putting up a windmill. Yeah, you know stuff like that, but we can never build on it. ",88.73
36,3789,00:19:44.00,[00:22:53]  This building right here and look at the windows. ,88.43
37,3788,00:19:31.00,"[00:22:40]  I think it’s an EPA monitor because we had those guys those people those two people come from air quality control and that they were the ones that were talking about it, but they weren’t very knowledgeable. No, they were, I was just a little disappointed.",88.24
38,3867,00:38:22.00,"[00:41:31]  Yeah over here we have the Metroparks, we have our Memorial. This was the Horticulture center from Cleveland Public Schools, which is now closed.",88.03
39,3830,00:28:03.00,"[00:31:12]  Raus Park. Yeah. Okay. We have an area that is in Newburgh, but it is owned by the city of Cleveland. It's called Raus Park, R A U S, years ago there was a baseball field there. It was very well maintained.",86.66
40,3713,00:03:18.00,"[00:06:27] Okay. So basically, the overall goal is to drive around hopefully no faster than 25 miles per hour and talk about anything that you observe in the neighborhood relating to air quality or really anything at all. This is more just like a space for you guys to talk and show your concerns and then we'll be able to relate your words back to where the concerns are spatially. ",85.98
41,3774,00:17:51.00,"[00:21:00]  That's our village, Senior Center, Village Hall, council chambers, mayor's office.",85.33
42,3868,00:38:30.00,"[00:41:39]  But the First Tee, the golf course, which is behind it, they are gonna lease that property and they're gonna put up a big community center for the village and for the surrounding area. So yeah, they have big plans. ",84.56
43,3847,00:31:50.00,"[00:34:59]  We look like we live by a steel mill, and this is what houses near steel mills look like, that black soot all over them.",84.23
44,3927,00:57:04.00,[01:00:13]  So do you have air conditioning? ,82.53
45,3781,00:18:27.00,[00:21:36]  Trying to help with noise reduction because that was a real problem here in the village. They were dropping steel at all hours of the day and night and people were complaining about because it's like a freight train coming through your house.,82.23
46,3861,00:37:47.00,[00:40:56]  Tree City USA. There's a lot of trees. ,81.75
47,3813,00:24:29.00,"[00:27:38]  All right. This is our main thoroughfare, Harvard. It's a state route. We do get some funding for this to clean it up and patch it and do things like that. But a lot of truck traffic a lot of school Bus traffic",80.51
48,3819,00:25:31.00,[00:28:40]  It’s a food desert. Yeah. There's no grocery stores. ,79.61
49,3717,00:04:03.00,"[00:07:12] Okay. Harshaw chemical was making things for World War Two, probably Korea as well. And this is just where they dumped everything because that's what they did. It was capped off by the EPA and there was a huge lawsuit. One of our former mayors took it upon herself to say hey, this has got to be cleaned up. ",78.13
50,3911,00:52:25.00,"[00:55:34]  It's you know, it's a nice Community. It really is. And are these houses that are backing up to the train? Correct.",77.69
51,3873,00:39:56.00,"[00:43:05]  So this is the golf course, that's the clubhouse. ",77.53
52,3728,00:08:00.00,[00:11:09]  Cuyahoga Heights is polluting it and then you guys are receiving the pollution right but they're not getting any of the benefits.,76.47
53,3874,00:41:31.00,[00:44:40]  Are there any places where people avoid because of the air quality?,75.98
54,3715,00:03:49.00,"[00:06:58] And I also wanted to share that years ago, this area back here was a radioactive dump and I mean 50-75 years ago. Is that about right now? ",75.45
55,3834,00:29:09.00,"[00:32:18]  I use bleach and that's what I was told it was, it was graphite from the mill. ",75.12
56,3915,00:53:27.00,[00:56:36]  this is just the back Part of Village Hall. That's Harvard again.,74.83
57,3775,00:18:00.00,[00:21:09]  This is our fire department. All of this is brand new within the last 10 years. ,74.74
58,3826,00:27:02.00,"[00:30:11]  We have a couple parks. Well, if we go along Washington Park Boulevard, you'll see we have a lot of Green Space.",74.23
59,3810,00:22:13.00,"[00:25:22]  We are now getting out of Newburgh, but I think this is the air quality thing. I'm not positive. ",73.83
60,3893,00:45:08.00,"[00:48:17]  Like sometimes like rotten eggs, just sulfur. Yeah. I'm not sure what it is. And that’s from the steel mill.",72.21
61,3879,00:42:35.00,"[00:45:44]  Newburgh gets slated to have sewer separations done. They started downtown. We're next. I believe next year. They're going to take half of this and do half of going Southbound and then they're going to do the other half going northbound and hopefully gets our area we're working on it. We've gotten so much of the village done already. I know you guys have. But again, with the budget to share we had you know, you guys on hold. I understand.",71.75
62,3908,00:51:07.00,"[00:54:16]  That house just sold for 180,000. But it came with the lot next door to it. ",71.35
63,3761,00:15:35.00,[00:18:44]  And where are all these trucks coming from over on the right? ,71.05
64,3933,00:59:30.00,"[01:02:39]  And I see okay, so that's the pile. We can walk back there, I mean if you're not going to die, but I wouldn't grow things. ",69.22
65,3841,00:31:12.00,[00:34:21]  Is that a concern of the residents of Newburgh Heights? Absolutely. And that's why a lot of people don't we don't use that space because people do have concerns about it. ,68.93
66,3739,00:10:38.00,"[00:13:47]  It needs to be updated and you know, it's been it's been worn a little bit, but it's been used for sure. Now we go a little bit further this way. This is Cuyahoga County's, is it their maintenance land? ",68.1
67,3818,00:25:11.00,"[00:28:20]  Blue coral, are they still here? Is Blue Coral still up and running? They were here in this building. This Family Dollar is, except for gas stations, The only place you could buy anything to eat like to cook at home you need, you know, they don't have produce and things like that, but we were thrilled to get you know, just something where we buy a loaf of bread that wasn’t 14 dollars.",67.23
68,3857,00:36:42.00,[00:39:51]  We could even look at the parts of Cleveland that most border Newburgh Height since we have access to some of that data. ,66.9
69,3864,00:37:59.00,[00:41:08]  This is called the boulevard. Some people call it the Horseshoe because it goes completely around to Harvard and it’s a really a pretty area. ,66.8
70,3771,00:17:26.00,[00:20:35]  And are those rentals mainly like single family or apartments? ,65.91
71,3871,00:39:12.00,"[00:42:21]  And not that it's that noteworthy, but that's my house right there. No, that's her backyard right here. She owns this lot, and her house is right directly behind it. ",64.52
72,3837,00:30:18.00,"[00:33:27]  And that park doesn't necessarily have the same radioactive concern that would inhibit- no. So, there's really no reason why things couldn’t be developed on it. Correct. We just don't have permission to do anything with it. ",60.08
73,3815,00:25:00.00,"[00:28:09]  What do you have to say about this area? Ladies, anything? ",58.5
74,3903,00:47:57.00,[00:51:06]  That's where they move the playground equipment to back there. You can rent that Pavilion like you can rent Squires Castle. It's really like that. Nice little place. ,58.16
75,3899,00:46:14.00,"[00:49:23]  Oh the mayor was terrific, the previous mayor. That's the gentleman who was walking around. He's our former major. He was literally the best mayor this town ever had. If somebody complained about something he was on it. Yes, when the residents were complaining about the noise from the mill, you know at all hours of the night, he immediately went after them and they worked with us they had us in for this big luncheon, and we toured the steel mill. They showed us all the work that they did. So, I was really happy about that. ",58.05
76,3760,00:15:04.00,"[00:18:13]  Not so much the dust but the particulates that are getting into the air from all the sitting garbage and you know, I mean, I don't know if that means anything but wouldn't want to live there and have to deal with that all the time. ",58.02
77,3848,00:32:00.00,"[00:35:09]  When you go to Pittsburgh, it's very prominent.",57.14
78,3820,00:25:37.00,"[00:28:46]  Bars, we got bars. Well, all the way up the street is a Dave's Supermarket, which you got to go into Cleveland. ",56.8
79,3738,00:10:12.00,"[00:13:21]  It is popular. We have all of our large events there. We have our Fall Fest there. You can rent the Pavilion and have a birthday party, wedding party, whatever. We had years ago, one of our council members got a grant and put in some, I hate to say disabled. I can't even think of the word but able-bodied and disabled playground equipment, right?",56.51
80,3766,00:16:51.00,[00:20:00]  Most of the residents they've been here for a long time? ,54.96
81,3721,00:06:27.00,"[00:09:36]  It's really a cute little neighborhood. It's back away from everything. Everybody knows each other and there's a beautiful view of downtown. Yes, at nighttime yes.",54.57
82,3902,00:47:43.00,"[00:50:52]  I’m gonna go past the police Department to see if we can see any of the cars there and how bad they look. Yeah, but this is part of the Cleveland Metroparks. This is Washington.",54.55
83,3772,00:17:30.00,"[00:20:39]  A lot of two-family homes, upstairs, downstairs.",53.9
84,3716,00:03:58.00,"[00:07:07] Well, we settled with them in 1994. ",53.34
85,3887,00:44:01.00,"[00:47:10]  It was ArcelorMittal, wasn’t it?",52.99
86,3863,00:37:55.00,[00:41:04]  But look how nice these homes are maintained on the boulevard. I mean.,52.66
87,3896,00:45:49.00,"[00:48:58]  I was gonna say that some that is something that you definitely need pictures of., and then you sent them to the EPA and nothing? ",52.59
88,3845,00:31:38.00,[00:34:47]  I see a lot of houses have a black film on it.,51.33
89,3769,00:17:12.00,"[00:20:21]  Yeah, I'm 35 years, And I'm one of the younger people who've been here. So now there's a lot of I think we're almost at 50% rentals. Is that true then?",50.72
90,3779,00:18:19.00,[00:21:28]  they did spend a lot of money several years ago.,48.12
91,3741,00:11:12.00,"[00:14:21]  And right there you see that sign. That is Cuyahoga Heights. Okay. So Newburgh ends right here. We are this, we get the money for this and the taxes for this and it's wonderful, it’s been a wonderful addition to our community, and you know, it's good for them too because they're really right by all of the you know, major freeways. They can get on 71, 77, 176. So, wherever they need to go they can go. ",47.89
92,3752,00:13:51.00,[00:17:00]  We've had some problems with stockpiling garbage in semis down here at several residence called about the smell. ,47.8
93,3824,00:26:16.00,[00:29:25]  This on the right-hand side is Cleveland. And on the left-hand side is Newburgh. We only have a very few homes on this street.,47.42
94,3929,00:57:18.00,[01:00:27]  That's why I run my air conditioning all the time because I don’t want to deal with the dirt.,47.37
95,3918,00:54:15.00,"[00:57:24]  Yeah, this car's got spots all over it.",47.23
96,3878,00:42:10.00,"[00:45:19]  That's the main memorial, it's part of the ship, the main that blew up, I want to say during the Spanish-American War, but don't quote me on that, and we somehow got part of that.",47.01
97,3852,00:34:12.00,"[00:37:21] One of the things we haven't talked about, and it really is, I think a bonus feature here. We have a lot of wildlife. I mean, we have a lot of deer, we have coyotes, everywhere. We see turkeys, we've seen deer, Linda said coyotes, rabbits, skunks, squirrels, everything. When they meet the golf course, they did tear down a lot of trees and you know, we could golf course, but the animals did not leave and it's a very nice. It’s a jewel in the middle of the city. ",46.38
98,3888,00:44:05.00,"[00:47:14]  Well, you see they're working 24/7 over here. ",45.75
99,3722,00:06:45.00,[00:09:54]  There's my house. There's our yard.,45.73
100,3754,00:14:08.00,"[00:17:17]  It's hard to really see the damage that this stuff has done from a distance. You would have to well like I showed you our house, our windows and everything. You would have to kind of see it up close as to what happens daily with this stuff. ",45.23
101,3858,00:36:54.00,[00:40:03] There’s some type of reciprocal relationship that Newberg and Bratton will have with Cleveland. We are part of their Cleveland Municipal School District for sure. ,43.19
102,3856,00:36:19.00,"[00:39:28]  There was a lot of people in in my little area too that died from cancer. A lot. But I know today, you know, we're all being bombarded with, you know, cell phones and computers and everything and you're getting all that electromagnetic crap your microwave whatever, but is it higher here? Because maybe we're breathing all this in, you know, lung cancer breast cancer, you know.",42.49
103,3795,00:20:21.00,[00:23:30]  Does Newburgh Heights have its own School District? ,42.34
104,3859,00:37:04.00,"[00:40:13]  This is, on the right-hand side, part of the metro parks. There used to be a playground here and they moved it. I could take you up and down every one of the streets but they're just residential. There's the school, the K-8, our charter school. Yeah.",41.37
105,3806,00:21:51.00,[00:25:00]  Has there ever been concerns with water quality in Newburgh Heights?,41.15
106,3884,00:43:38.00,"[00:46:47]  But this affects us because it's so close and if you look to the right as soon as we get past all this, then you're gonna see, here we go, steel. That’s where it starts. Yeah, that's Charter.",40.5
107,3880,00:43:00.00,[00:46:09]  What is that they're doing with the sewers? They're getting new sewers. ,40.43
108,3786,00:19:17.00,"[00:22:26]  And the building on the left and have they ever oh, yeah, have they ever given you access to that data? No.",39.09
109,3821,00:25:48.00,"[00:28:57]  And right there obviously 56th Street, Cleveland begins right there. So, anything on this side, 80 feet back is us, on this side all of its us.",38.66
110,3870,00:38:59.00,"[00:42:08]  Hop on the freeway and just go like to just so you can drive past the mill. Yeah, go around the golf course. Maybe we'll make a big loop.",37.65
111,3811,00:22:24.00,"[00:25:33]  Oh, on that pole? Yeah, it's like a traffic cam. ",37.08
112,3801,00:21:10.00,"[00:24:19]  So these houses on the left are also still part of Newburgh Heights, correct? ",36.78
113,3883,00:43:31.00,"[00:46:40]  And on the left there, that's all Cleveland and on the right, this is all Cleveland. Okay. We are out of Newburgh.",36.75
114,3886,00:43:57.00,"[00:47:06]  So over here that’s Cleveland Cliffs now, isn’t it? It could be.",36.66
115,3759,00:14:59.00,[00:18:08]  I don't think it's anything down here for the dust though. Do you Linda? ,36.5
116,3938,01:02:51.00,[01:06:00] We got gray soot from the building over there.,35.3
117,3844,00:31:34.00,[00:34:43]  This is the last street. It's just the other part of Raus Park.,33.89
118,3862,00:37:51.00,[00:41:00]  But we do have a lot of Green Space which I love.,33.52
119,3910,00:52:08.00,"[00:55:17]  is the back part of the Horseshoe. So, we were on the front part where that median strip was in the front, we just made a big circle. Now, just look at all these nice houses on this Boulevard.",32.57
120,3839,00:30:44.00,"[00:33:53]  it's been capped by so many layers that you can't dig down into it anymore. We monitor it every year, the groundwater, and even when trees pop up like little skag trees they have to be taken out. They cannot be allowed to grow on it. You can't have anything on it.",31.67
121,3905,00:48:39.00,[00:51:48]  AQ Monitor Back Outside the Car,31.64
122,3925,00:56:54.00,[01:00:03]  If you did keep your windows open just for one night how much dirt would come in?,31.57
123,3941,01:03:17.00,[01:06:26] Have you noticed the problems getting worse with air quality?,31.48
124,3906,00:50:35.00,[00:53:44]  This is where this is where Linda lives. ,30.72
125,3764,00:16:45.00,[00:19:54]  How many people live in Newburgh Heights? ,30.26
126,3767,00:16:52.00,"[00:20:01]  Yeah, I mean, they're pretty much the backbone of the community, the people that have been here long people like Sally she's been here 50 some years, you know, you know a lot of other people have been there that long also.",28.94
127,3919,00:55:34.00,"[00:58:43]  What do you think? We're gonna head back down to get a better picture of the, don't know what you call them, the black soot piles?",28.07
128,3743,00:11:44.00,"[00:14:53]  Howmet,  used to be Alcoa. ",28.04
129,3735,00:08:56.00,"[00:12:05] This is called Kathy Edwards Park and it goes all the way, we were just that's the house we were just at when Trevor came up. I wish this was open, but I don't think it is. This is our ball field. ",26.63
130,3866,00:38:10.00,"[00:41:19]  They're planting more trees. This used to be a baseball field actually and as the kids aged out, you know what, you know, they're hidden across the street, kids don't play ball anymore. They stay on their cell phones. ",26.25
131,3937,01:02:46.00,[01:05:55] We're looking for black soot. Do you have any?,26.03
132,3782,00:18:40.00,"[00:21:49]  So they did, you know make the effort to quiet, you know this stuff down but didn’t do much about the pollution.",25.74
133,3865,00:38:08.00,"[00:41:17]  Yeah, what's going up here in the on the right? ",24.82
134,3814,00:24:45.00,"[00:27:54]  And this is the 50s and we're still in Newburgh, and this is the 50s, 51st, second, third. ",24.75
135,3835,00:29:17.00,"[00:32:26]  And people do really try here, I think to take care of their homes just about we have a building apartment who's not aggressive, but they're consistent.",24.5
136,3746,00:12:07.00,"[00:15:16]  A couple times a year two or three times a year, we will have the street sweeper come and do Harvard. It's very expensive for Community our size, but it's very necessary because the chief of police said that we get flat tires on the police cars all the time because of the debris and the road. ",24.49
137,3776,00:18:07.00,[00:21:16]  What's on the right? ,24.38
138,3854,00:35:39.00,[00:38:48]  I’m curious to see ff you can have a way to find out how many people in this Village have had cancer?,23.55
139,3916,00:53:33.00,"[00:56:42]  Maybe we should all paint. Our house is grey sick. You know, let's make a paint color. ",22.64
140,3737,00:10:08.00,[00:13:17]  Is the park popular for playing? ,22.14
141,3768,00:17:02.00,[00:20:11]  We just did a luncheon for a senior group today; they had you know 25 people. There's a lot for senior group. ,21.77
142,3904,00:48:20.00,"[00:51:29]  Now these cars probably all been parked here only a short time, and you can see the sheen on the cars, you know.",21.73
143,3875,00:41:37.00,"[00:44:46]  I think it depends on the day. You can wake up in the morning and you know that it's gonna be a bad day. I mean, I know I look at the air quality index every day. And if it's bad then I'm like, I'm staying in.",20.61
144,3724,00:06:58.00,[00:10:07]  I see the ambulance moved over here now because I complained about it being over here. ,20.52
145,3762,00:15:38.00,"[00:18:47]  Different communities that pick up different kinds of trash and then they like if there's a small thing of trash like that, they'll put it in a large thing like this and then get rid of it all at once. That's my understanding.",20.29
146,3881,00:43:05.00,"[00:46:14]  There are two little houses down at the end of the street that Newburgh owns. They're just two little houses at the very end of the street. Most of it is Cleveland, and two on the next street as well. I don't know how they got separated if when they build the freeway, Willow freeway, I guess that's how they got separated.",20.26
147,3796,00:20:25.00,"[00:23:34]  We have a K-8, we have a charter school.",19.33
148,3828,00:27:29.00,[00:30:38]  Do the children also have air quality concerns like asthma or respiratory? ,18.66
149,3913,00:52:56.00,[00:56:05]  They wouldn't cut down the tree in my backyard here because it wasn't.,18.57
150,3892,00:44:59.00,"[00:48:08]  You know, there's so many factors at play here when it's really hot and terrible outside. Sometimes the stench is just ugh.",18.04
151,3816,00:25:04.00,[00:28:13]  I don't I don't really come down here that much to really know anything about it. ,17.88
152,3730,00:08:18.00,[00:11:27]  Have you heard any complaints from Cuyahoga Heights of similar? ,17.68
153,3770,00:17:22.00,[00:20:31]  44% something like that like that. Yeah.,17.57
154,3907,00:50:51.00,"[00:54:00]  It's supposed to be getting a new porch this year, but I haven’t heard anything. I live right in this God awful. ",17.09
155,3885,00:43:53.00,[00:47:02]  Is that Charter? No.,16.67
156,3920,00:55:46.00,[00:58:55]  When you see the playground equipment down there. You'll be shocked. It's really bad. We could take the monitor out there. that's where those piles are. You'll be able to see them from the park.,16.66
157,3733,00:08:47.00,"[00:11:56]  Oh, I don't know what they're doing over there we can get out, but I don't know that that's helpful. I want to take a picture of that house down the street. ",16.45
158,3807,00:21:55.00,"[00:25:04]  Other than when the radioactive, you know got into the groundwater.",16.26
159,3791,00:19:58.00,[00:23:07]  I believe it is. Maybe I'm mistaken. We'll have to take a look.,16.11
160,3832,00:28:31.00,"[00:31:40]  When I called the air quality control people and this man David called me back yesterday, he said that it was from the tree the pollen from the trees. I said, no, it is not. ",15.84
161,3914,00:53:10.00,[00:56:19]  But you can see the dirt on the front of that white part already and it's new. I've seen it in every single house. ,15.34
162,3794,00:20:17.00,[00:23:26]  that would be that would definitely be good to have.,14.88
163,3802,00:21:13.00,[00:24:22]  It's all this here.,14.2
164,3734,00:08:53.00,[00:12:02]  So what is this? ,13.99
165,3798,00:20:44.00,"[00:23:53]  For as long as I've been here since 1979 and since 1979, they've been fighting us on that. They don't want to incorporate our kids into their school. ",13.18
166,3924,00:56:38.00,"[00:59:47]  Know sometimes at night you'll hear this big, it sounds like a big swooshing sound like a big vacuum or something or a big blower. Sometimes at night You can hear that. I don't keep my windows open because of the dirt, but you could still hear it.",12.62
167,3912,00:52:36.00,"[00:55:45]  And these are our old trees. I don't know if I showed you this of the they did a tree survey and they literally went tree by tree by tree and said, you know, that one needs to be cut that one needs to be limbed. These needs to be torn down or whatever. They just did that. We have a little dog park right here.",12.36
168,3827,00:27:09.00,"[00:30:18]  We have a golf course. It’s part of the Metroparks because Metroparks is big. When we go back by our house, Michelle take her down 27th Street, because they could see the nice park for the kids there. ",12.23
169,3797,00:20:35.00,[00:23:44]  We've been trying for years to get with Cuyahoga Heights because we don't have a lot of kids. Yeah.,12.19
170,3792,00:20:02.00,"[00:23:11]  It would be interesting to try it again a hold of that data. Yeah, it's probably a complicated process. I'm sure they don't give data up very easily. ",12.18
171,3944,01:06:02.00,"[01:09:11] There's so much you could do with that, but yeah, those are the black mounds that are.",11.68
172,3758,00:14:51.00,"[00:18:00]  The people that live along the ridge there they you know, complain a lot, I’ve come down a couple times to take some pictures.",11.48
173,3843,00:31:30.00,[00:34:39]  The people that live here just don't use it.,11.17
174,3714,00:03:40.00,[00:06:49] Can we see the piles back here from? ,10.95
175,3765,00:16:47.00,[00:19:56]  About two thousand.,10.81
176,3842,00:31:22.00,"[00:34:31]  Although we had an event there, a Fall Fest, and people didn't really go back that far, but nobody is afraid to go to the park.",10.55
177,3849,00:32:04.00,[00:35:13]  This house. That’s what our upstairs of our house looks like because it's all white. ,10.53
178,3755,00:14:34.00,[00:17:43]  I don't think we're allowed to go much further so I'm just gonna turn around danger you are trespassing. ,10.46
179,3829,00:27:35.00,"[00:30:44]  My daughter literally almost died from an asthma attack when she was little, and I lived right on Harvard. Wow, where it was the worst. We it was so bad that we couldn't I mean we didn't know we were young, we couldn't keep our front door open, because the dirt and the dust was so incredible, that I thought, you know, we can't be breathing this stuff.",10.44
180,3882,00:43:23.00,"[00:46:32]  All right, I'm gonna go, and I'm gonna get off at Broadway and then come back and as you can see, oh that doing their best work none.",10.14
181,3930,00:57:22.00,"[01:00:31]  I can dust, I'll take the Swiffer and I'll dust and the next day, I'll have to do it again, just by having the front door open.",10.0
182,3851,00:32:16.00,"[00:35:25]  And so this is just wasted space. I don't know how much space is here. But when my kids were little, they’re in their late 20s now, they did play down here. We used to have ball practice down here and everything. ",9.61
183,3860,00:37:20.00,"[00:40:29]  This is all part of the Metroparks. And they put up all these trees and they sprayed, and they did everything, but a lot of our tree canopy is over 150 years old. If you look to the right that tree split and fell on a swing set. Nobody was on the swing set thank goodness, but it's most of the trees. I've had two taken down that were Hollow like that. Yeah. We are a tree City.",9.43
184,3897,00:45:56.00,"[00:49:05] Yes. Well actually I gave it to the mayor because at the time he was doing some stuff with the EPA, and he asked me for the picture, so I gave it to them, and I don't know what he did with them. And of course, they're on my old phone which I'm never gonna get those pictures back, but I will certainly take pictures this year. ",9.26
185,3928,00:57:06.00,"[01:00:15]  a lot of people myself included have radiators. So, we don't really even have the ability to not open our windows. My curtains are black. Yeah, it's terrible. ",9.24
186,3731,00:08:22.00,[00:11:31]  They don't care they're getting the money. ,8.89
187,3909,00:51:19.00,"[00:54:28]  It's nice and quiet back here. But now we have a family that just moved in, and the kids are out of control. I had to call the cops twice now. I'm not having it on my street. I got a lot of senior citizens on the street, and you know, it's very quiet.",8.68
188,3894,00:45:18.00,[00:48:27]  I'm assuming yeah.,8.56
189,3931,00:58:56.00,"[01:02:05]  Okay, and so this is where there's concerns with letting people's kids play around here?",8.03
190,3939,01:02:53.00,"[01:06:02] Who do you think it is, who’s doing it? Your head who's doing it? ",7.33
191,3822,00:25:59.00,"[00:29:08]  But once you get where that car is, it's a different story. ",7.28
192,3757,00:14:45.00,"[00:17:54]  Yeah, and it's normally at night, okay.",7.27
193,3773,00:17:35.00,[00:20:44]  Now did you guys catch the article that said this was one of the worst polluters in the in the Cuyahoga?,7.01
194,3889,00:44:17.00,[00:47:26]  And you can smell it.,6.89
195,3917,00:53:44.00,"[00:56:53]  Oh, yeah, you can definitely see it, that's all over the police cars. Yeah, and they're diligent about washing the cars all the time.",6.7
196,3901,00:47:03.00,[00:50:12]  She just this not something she cares about. ,6.69
